type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734241738022
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d113404b-4879-4c92-9550-19a96f5e02eb-1734241734457] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = cfb43761-5877-4912-983f-b9cc5dd033b5-1734241625272
  [executable_block:cfb43761-5877-4912-983f-b9cc5dd033b5-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b0356064-56db-4673-9eb0-300df41a907c-1734241625272
  [loading_requirement_container_meta:b0356064-56db-4673-9eb0-300df41a907c-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 320154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 60
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 790461d7-b6c5-4ffc-84ba-ae6453a4face-1734241625272
  [loading_requirement_container_meta:790461d7-b6c5-4ffc-84ba-ae6453a4face-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 900b1990-b3e5-40d9-9ee3-e98907bb8ba4-1734241625272
  [executable_block:900b1990-b3e5-40d9-9ee3-e98907bb8ba4-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c87aa701-fb12-42a2-b804-43088d261783-1734241625272
  [loading_requirement_container_meta:c87aa701-fb12-42a2-b804-43088d261783-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 180
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd6894dd-ef0a-464a-b861-9ffb79ed3e0f-1734241625272
  [loading_requirement_container_meta:dd6894dd-ef0a-464a-b861-9ffb79ed3e0f-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 93e2c104-68f3-4d97-ba11-ce9a6dcae60c-1734241625272
  [executable_block:93e2c104-68f3-4d97-ba11-ce9a6dcae60c-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
