type = fancymenu_layout

layout-meta {
  identifier = com.aetherteam.aether.client.gui.screen.menu.VanillaLeftTitleScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1734245551672
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c1ba28e7-eb56-49be-95a3-a8da2a1369fb-1734245526361] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/backgrounds.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = ad1f0472-4f2c-48dd-a2f2-1365fc802351-1734245390830
  [executable_block:ad1f0472-4f2c-48dd-a2f2-1365fc802351-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 68242cdc-b8cd-439f-8809-d641bbe29092-1734245390830
  [loading_requirement_container_meta:68242cdc-b8cd-439f-8809-d641bbe29092-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 23105
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 23
  y = 105
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3ff1927e-02e3-4f71-90df-4ba6ccd3b01c-1734245390830
  [loading_requirement_container_meta:3ff1927e-02e3-4f71-90df-4ba6ccd3b01c-1734245390830] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c05a0c3-143c-49c9-8e50-e4405a18009d-1734245390830
  [executable_block:9c05a0c3-143c-49c9-8e50-e4405a18009d-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 64b75cf9-553a-476d-9b8d-47f5e162b834-1734245390830
  [loading_requirement_container_meta:64b75cf9-553a-476d-9b8d-47f5e162b834-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 91441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 394
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02d4fc69-126c-4df7-a3cd-8528c4a9a872-1734245390830
  [loading_requirement_container_meta:02d4fc69-126c-4df7-a3cd-8528c4a9a872-1734245390830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
